NAME,population,median_household_income,state,county,tract
Census Tract 4001; Alameda County; California,3094.0,250001.0,06,001,400100
Census Tract 4002; Alameda County; California,2093.0,225880.0,06,001,400200
Census Tract 4003; Alameda County; California,5727.0,157731.0,06,001,400300
Census Tract 4004; Alameda County; California,4395.0,159612.0,06,001,400400
Census Tract 4005; Alameda County; California,3822.0,96250.0,06,001,400500
Census Tract 4006; Alameda County; California,1957.0,134583.0,06,001,400600
Census Tract 4007; Alameda County; California,4404.0,111302.0,06,001,400700
Census Tract 4008; Alameda County; California,4583.0,129844.0,06,001,400800
Census Tract 4009; Alameda County; California,2752.0,111131.0,06,001,400900
Census Tract 4010; Alameda County; California,6529.0,131845.0,06,001,401000
Census Tract 4011; Alameda County; California,5627.0,95479.0,06,001,401100
Census Tract 4012; Alameda County; California,3068.0,117593.0,06,001,401200
Census Tract 4013; Alameda County; California,4368.0,105556.0,06,001,401300
Census Tract 4014; Alameda County; California,4876.0,87208.0,06,001,401400
Census Tract 4015; Alameda County; California,2827.0,62744.0,06,001,401500
Census Tract 4016; Alameda County; California,2617.0,135234.0,06,001,401600
Census Tract 4017; Alameda County; California,3519.0,146840.0,06,001,401700
Census Tract 4018; Alameda County; California,1816.0,69500.0,06,001,401800
Census Tract 4022; Alameda County; California,2385.0,111364.0,06,001,402200
Census Tract 4024; Alameda County; California,2727.0,42078.0,06,001,402400
Census Tract 4025; Alameda County; California,1877.0,-666666666.0,06,001,402500
Census Tract 4026; Alameda County; California,1255.0,48362.0,06,001,402600
Census Tract 4027; Alameda County; California,2056.0,97250.0,06,001,402700
Census Tract 4028.01; Alameda County; California,2911.0,42546.0,06,001,402801
Census Tract 4028.02; Alameda County; California,1527.0,18552.0,06,001,402802
Census Tract 4029; Alameda County; California,2111.0,41094.0,06,001,402900
Census Tract 4030; Alameda County; California,3125.0,50966.0,06,001,403000
Census Tract 4031; Alameda County; California,2174.0,154095.0,06,001,403100
Census Tract 4033.01; Alameda County; California,1807.0,35694.0,06,001,403301
Census Tract 4033.02; Alameda County; California,2687.0,142114.0,06,001,403302
Census Tract 4034.01; Alameda County; California,2641.0,71979.0,06,001,403401
Census Tract 4034.02; Alameda County; California,955.0,91731.0,06,001,403402
Census Tract 4035.01; Alameda County; California,5421.0,123981.0,06,001,403501
Census Tract 4035.02; Alameda County; California,1885.0,95556.0,06,001,403502
Census Tract 4036; Alameda County; California,4902.0,105588.0,06,001,403600
Census Tract 4037.01; Alameda County; California,2875.0,91030.0,06,001,403701
Census Tract 4037.02; Alameda County; California,2264.0,120795.0,06,001,403702
Census Tract 4038; Alameda County; California,3996.0,153750.0,06,001,403800
Census Tract 4039; Alameda County; California,3864.0,104342.0,06,001,403900
Census Tract 4040; Alameda County; California,2984.0,104919.0,06,001,404000
Census Tract 4041.01; Alameda County; California,3155.0,123508.0,06,001,404101
Census Tract 4041.02; Alameda County; California,2623.0,108750.0,06,001,404102
Census Tract 4042; Alameda County; California,3584.0,246193.0,06,001,404200
Census Tract 4043; Alameda County; California,3510.0,215972.0,06,001,404300
Census Tract 4044; Alameda County; California,5657.0,218272.0,06,001,404400
Census Tract 4045.01; Alameda County; California,1830.0,239271.0,06,001,404501
Census Tract 4045.02; Alameda County; California,6038.0,246431.0,06,001,404502
Census Tract 4046; Alameda County; California,4767.0,226838.0,06,001,404600
Census Tract 4047; Alameda County; California,2223.0,250001.0,06,001,404700
Census Tract 4048; Alameda County; California,2622.0,97813.0,06,001,404800
Census Tract 4049; Alameda County; California,4798.0,131921.0,06,001,404900
Census Tract 4050; Alameda County; California,3670.0,146932.0,06,001,405000
Census Tract 4051; Alameda County; California,4451.0,250001.0,06,001,405100
Census Tract 4052; Alameda County; California,4916.0,107298.0,06,001,405200
Census Tract 4053.01; Alameda County; California,2934.0,113299.0,06,001,405301
Census Tract 4053.02; Alameda County; California,2560.0,63906.0,06,001,405302
Census Tract 4054.01; Alameda County; California,3733.0,73179.0,06,001,405401
Census Tract 4054.02; Alameda County; California,3325.0,52738.0,06,001,405402
Census Tract 4055; Alameda County; California,3574.0,82740.0,06,001,405500
Census Tract 4056; Alameda County; California,3153.0,86250.0,06,001,405600
Census Tract 4057; Alameda County; California,3553.0,77372.0,06,001,405700
Census Tract 4058; Alameda County; California,4329.0,68859.0,06,001,405800
Census Tract 4059.01; Alameda County; California,4206.0,62543.0,06,001,405901
Census Tract 4059.02; Alameda County; California,2994.0,70536.0,06,001,405902
Census Tract 4060; Alameda County; California,4638.0,58197.0,06,001,406000
Census Tract 4061; Alameda County; California,5379.0,67373.0,06,001,406100
Census Tract 4062.01; Alameda County; California,5191.0,66518.0,06,001,406201
Census Tract 4062.02; Alameda County; California,4958.0,51958.0,06,001,406202
Census Tract 4063; Alameda County; California,4529.0,59722.0,06,001,406300
Census Tract 4064; Alameda County; California,2456.0,67708.0,06,001,406400
Census Tract 4065; Alameda County; California,6405.0,71167.0,06,001,406500
Census Tract 4066.01; Alameda County; California,4476.0,72208.0,06,001,406601
Census Tract 4066.02; Alameda County; California,2638.0,73214.0,06,001,406602
Census Tract 4067; Alameda County; California,5718.0,148007.0,06,001,406700
Census Tract 4068; Alameda County; California,3905.0,122525.0,06,001,406800
Census Tract 4069; Alameda County; California,4535.0,150949.0,06,001,406900
Census Tract 4070; Alameda County; California,6315.0,81959.0,06,001,407000
Census Tract 4071.01; Alameda County; California,3547.0,65144.0,06,001,407101
Census Tract 4071.02; Alameda County; California,4464.0,85375.0,06,001,407102
Census Tract 4072; Alameda County; California,6483.0,67008.0,06,001,407200
Census Tract 4073; Alameda County; California,2401.0,82639.0,06,001,407300
Census Tract 4074; Alameda County; California,4268.0,51944.0,06,001,407400
Census Tract 4075; Alameda County; California,3687.0,49643.0,06,001,407500
Census Tract 4076; Alameda County; California,6793.0,87599.0,06,001,407600
Census Tract 4077; Alameda County; California,4261.0,123107.0,06,001,407700
Census Tract 4078; Alameda County; California,2710.0,119188.0,06,001,407800
Census Tract 4079; Alameda County; California,3101.0,115500.0,06,001,407900
Census Tract 4080; Alameda County; California,2767.0,207750.0,06,001,408000
Census Tract 4081; Alameda County; California,7552.0,182083.0,06,001,408100
Census Tract 4082; Alameda County; California,4743.0,84496.0,06,001,408200
Census Tract 4083; Alameda County; California,4555.0,123939.0,06,001,408300
Census Tract 4084; Alameda County; California,4098.0,74801.0,06,001,408400
Census Tract 4085; Alameda County; California,5540.0,87292.0,06,001,408500
Census Tract 4086; Alameda County; California,6364.0,76375.0,06,001,408600
Census Tract 4087; Alameda County; California,7411.0,46786.0,06,001,408700
Census Tract 4088; Alameda County; California,7045.0,40981.0,06,001,408800
Census Tract 4089; Alameda County; California,4240.0,45045.0,06,001,408900
Census Tract 4090; Alameda County; California,4914.0,77284.0,06,001,409000
Census Tract 4091; Alameda County; California,2388.0,72697.0,06,001,409100
Census Tract 4092; Alameda County; California,3832.0,77339.0,06,001,409200
Census Tract 4093; Alameda County; California,5577.0,66288.0,06,001,409300
Census Tract 4094; Alameda County; California,5032.0,86286.0,06,001,409400
Census Tract 4095; Alameda County; California,4502.0,46750.0,06,001,409500
Census Tract 4096; Alameda County; California,5313.0,58750.0,06,001,409600
Census Tract 4097; Alameda County; California,5061.0,40870.0,06,001,409700
Census Tract 4098; Alameda County; California,3405.0,104125.0,06,001,409800
Census Tract 4099; Alameda County; California,3904.0,190813.0,06,001,409900
Census Tract 4100; Alameda County; California,3053.0,196500.0,06,001,410000
Census Tract 4101; Alameda County; California,2893.0,90388.0,06,001,410100
Census Tract 4102; Alameda County; California,3545.0,79675.0,06,001,410200
Census Tract 4103; Alameda County; California,3967.0,44167.0,06,001,410300
Census Tract 4104; Alameda County; California,4633.0,115268.0,06,001,410400
Census Tract 4105; Alameda County; California,3056.0,59402.0,06,001,410500
Census Tract 4201; Alameda County; California,2656.0,204352.0,06,001,420100
Census Tract 4202; Alameda County; California,3225.0,159563.0,06,001,420200
Census Tract 4203.01; Alameda County; California,2466.0,122578.0,06,001,420301
Census Tract 4203.02; Alameda County; California,2381.0,125486.0,06,001,420302
Census Tract 4204.01; Alameda County; California,1438.0,77083.0,06,001,420401
Census Tract 4204.02; Alameda County; California,1607.0,92000.0,06,001,420402
Census Tract 4205; Alameda County; California,2474.0,137000.0,06,001,420500
Census Tract 4206; Alameda County; California,3521.0,181678.0,06,001,420600
Census Tract 4211; Alameda County; California,2127.0,244276.0,06,001,421100
Census Tract 4212; Alameda County; California,3503.0,250001.0,06,001,421200
Census Tract 4213; Alameda County; California,4041.0,128125.0,06,001,421300
Census Tract 4214; Alameda County; California,1770.0,235000.0,06,001,421400
Census Tract 4215; Alameda County; California,4122.0,222321.0,06,001,421500
Census Tract 4216; Alameda County; California,3896.0,228547.0,06,001,421600
Census Tract 4217; Alameda County; California,3427.0,114725.0,06,001,421700
Census Tract 4218; Alameda County; California,2193.0,179868.0,06,001,421800
Census Tract 4219; Alameda County; California,4109.0,162143.0,06,001,421900
Census Tract 4220; Alameda County; California,2346.0,137841.0,06,001,422000
Census Tract 4221; Alameda County; California,3103.0,135000.0,06,001,422100
Census Tract 4222; Alameda County; California,3239.0,108523.0,06,001,422200
Census Tract 4223; Alameda County; California,3626.0,113257.0,06,001,422300
Census Tract 4224; Alameda County; California,3970.0,86250.0,06,001,422400
Census Tract 4225; Alameda County; California,4546.0,49286.0,06,001,422500
Census Tract 4227; Alameda County; California,5015.0,-666666666.0,06,001,422700
Census Tract 4228; Alameda County; California,9183.0,30833.0,06,001,422800
Census Tract 4229.01; Alameda County; California,1889.0,41902.0,06,001,422901
Census Tract 4229.02; Alameda County; California,2370.0,65285.0,06,001,422902
Census Tract 4230; Alameda County; California,4526.0,81759.0,06,001,423000
Census Tract 4231; Alameda County; California,4187.0,59643.0,06,001,423100
Census Tract 4232; Alameda County; California,2874.0,74861.0,06,001,423200
Census Tract 4233; Alameda County; California,3438.0,95927.0,06,001,423300
Census Tract 4234; Alameda County; California,5581.0,121122.0,06,001,423400
Census Tract 4235; Alameda County; California,3537.0,106964.0,06,001,423500
Census Tract 4236.01; Alameda County; California,2717.0,162386.0,06,001,423601
Census Tract 4236.02; Alameda County; California,6739.0,60625.0,06,001,423602
Census Tract 4237; Alameda County; California,3537.0,102566.0,06,001,423700
Census Tract 4238; Alameda County; California,3460.0,190625.0,06,001,423800
Census Tract 4239.01; Alameda County; California,2205.0,94563.0,06,001,423901
Census Tract 4239.02; Alameda County; California,1541.0,142206.0,06,001,423902
Census Tract 4240.01; Alameda County; California,3716.0,88018.0,06,001,424001
Census Tract 4240.02; Alameda County; California,2591.0,102826.0,06,001,424002
Census Tract 4251.01; Alameda County; California,1677.0,84680.0,06,001,425101
Census Tract 4251.02; Alameda County; California,3901.0,130555.0,06,001,425102
Census Tract 4251.03; Alameda County; California,3108.0,117688.0,06,001,425103
Census Tract 4251.04; Alameda County; California,4070.0,124043.0,06,001,425104
Census Tract 4261; Alameda County; California,6160.0,250001.0,06,001,426100
Census Tract 4262; Alameda County; California,4852.0,250001.0,06,001,426200
Census Tract 4271; Alameda County; California,4146.0,206118.0,06,001,427100
Census Tract 4272; Alameda County; California,4371.0,107535.0,06,001,427200
Census Tract 4273; Alameda County; California,5357.0,136681.0,06,001,427300
Census Tract 4276; Alameda County; California,4839.0,95691.0,06,001,427600
Census Tract 4277; Alameda County; California,4883.0,103333.0,06,001,427700
Census Tract 4278; Alameda County; California,4397.0,148542.0,06,001,427800
Census Tract 4279; Alameda County; California,4764.0,105836.0,06,001,427900
Census Tract 4280; Alameda County; California,2969.0,99956.0,06,001,428000
Census Tract 4281; Alameda County; California,4661.0,162350.0,06,001,428100
Census Tract 4282; Alameda County; California,6449.0,105398.0,06,001,428200
Census Tract 4283.01; Alameda County; California,6832.0,188419.0,06,001,428301
Census Tract 4283.02; Alameda County; California,6527.0,206780.0,06,001,428302
Census Tract 4284; Alameda County; California,4870.0,107083.0,06,001,428400
Census Tract 4285; Alameda County; California,3417.0,143529.0,06,001,428500
Census Tract 4286; Alameda County; California,3283.0,125446.0,06,001,428600
Census Tract 4287; Alameda County; California,5111.0,137292.0,06,001,428700
Census Tract 4301.01; Alameda County; California,6501.0,211029.0,06,001,430101
Census Tract 4301.02; Alameda County; California,2434.0,185956.0,06,001,430102
Census Tract 4302; Alameda County; California,7403.0,181250.0,06,001,430200
Census Tract 4303; Alameda County; California,4094.0,168750.0,06,001,430300
Census Tract 4304; Alameda County; California,2148.0,208929.0,06,001,430400
Census Tract 4305; Alameda County; California,6087.0,92139.0,06,001,430500
Census Tract 4306; Alameda County; California,6786.0,179605.0,06,001,430600
Census Tract 4307; Alameda County; California,3905.0,131250.0,06,001,430700
Census Tract 4308; Alameda County; California,5796.0,101784.0,06,001,430800
Census Tract 4309; Alameda County; California,5474.0,119028.0,06,001,430900
Census Tract 4310; Alameda County; California,3143.0,96250.0,06,001,431000
Census Tract 4311; Alameda County; California,3538.0,105329.0,06,001,431100
Census Tract 4312; Alameda County; California,5572.0,104646.0,06,001,431200
Census Tract 4321; Alameda County; California,3828.0,183735.0,06,001,432100
Census Tract 4322; Alameda County; California,3940.0,92702.0,06,001,432200
Census Tract 4323; Alameda County; California,4781.0,156531.0,06,001,432300
Census Tract 4324; Alameda County; California,6332.0,96500.0,06,001,432400
Census Tract 4325.01; Alameda County; California,4852.0,123232.0,06,001,432501
Census Tract 4325.02; Alameda County; California,5111.0,112483.0,06,001,432502
Census Tract 4326.01; Alameda County; California,4267.0,89630.0,06,001,432601
Census Tract 4326.02; Alameda County; California,3109.0,98571.0,06,001,432602
Census Tract 4327; Alameda County; California,2654.0,96481.0,06,001,432700
Census Tract 4328; Alameda County; California,4037.0,130202.0,06,001,432800
Census Tract 4330; Alameda County; California,3674.0,102118.0,06,001,433000
Census Tract 4331.02; Alameda County; California,4064.0,102703.0,06,001,433102
Census Tract 4331.03; Alameda County; California,3460.0,64615.0,06,001,433103
Census Tract 4331.04; Alameda County; California,4584.0,78603.0,06,001,433104
Census Tract 4332; Alameda County; California,8135.0,84818.0,06,001,433200
Census Tract 4333; Alameda County; California,7265.0,102823.0,06,001,433300
Census Tract 4334; Alameda County; California,5824.0,127601.0,06,001,433400
Census Tract 4335; Alameda County; California,4084.0,75319.0,06,001,433500
Census Tract 4336; Alameda County; California,5871.0,82457.0,06,001,433600
Census Tract 4337; Alameda County; California,3206.0,84813.0,06,001,433700
Census Tract 4338.01; Alameda County; California,3290.0,97155.0,06,001,433801
Census Tract 4338.02; Alameda County; California,4084.0,104289.0,06,001,433802
Census Tract 4339; Alameda County; California,6850.0,80148.0,06,001,433900
Census Tract 4340; Alameda County; California,5378.0,55962.0,06,001,434000
Census Tract 4351.02; Alameda County; California,5595.0,129191.0,06,001,435102
Census Tract 4351.03; Alameda County; California,7325.0,184875.0,06,001,435103
Census Tract 4351.04; Alameda County; California,6615.0,119681.0,06,001,435104
Census Tract 4352; Alameda County; California,4530.0,129375.0,06,001,435200
Census Tract 4353; Alameda County; California,4909.0,114484.0,06,001,435300
Census Tract 4354; Alameda County; California,5077.0,83310.0,06,001,435400
Census Tract 4355; Alameda County; California,4023.0,81275.0,06,001,435500
Census Tract 4356.01; Alameda County; California,4813.0,80325.0,06,001,435601
Census Tract 4356.02; Alameda County; California,5506.0,88273.0,06,001,435602
Census Tract 4357; Alameda County; California,4913.0,100610.0,06,001,435700
Census Tract 4358; Alameda County; California,5802.0,106860.0,06,001,435800
Census Tract 4359; Alameda County; California,5138.0,117841.0,06,001,435900
Census Tract 4360; Alameda County; California,4932.0,116087.0,06,001,436000
Census Tract 4361; Alameda County; California,5991.0,119706.0,06,001,436100
Census Tract 4362; Alameda County; California,4060.0,78125.0,06,001,436200
Census Tract 4363.01; Alameda County; California,5275.0,192837.0,06,001,436301
Census Tract 4363.02; Alameda County; California,3766.0,94112.0,06,001,436302
Census Tract 4364.02; Alameda County; California,2754.0,173882.0,06,001,436402
Census Tract 4364.03; Alameda County; California,4403.0,103750.0,06,001,436403
Census Tract 4364.04; Alameda County; California,3216.0,153333.0,06,001,436404
Census Tract 4365; Alameda County; California,5010.0,86952.0,06,001,436500
Census Tract 4366.01; Alameda County; California,6554.0,80095.0,06,001,436601
Census Tract 4366.02; Alameda County; California,5250.0,103178.0,06,001,436602
Census Tract 4367; Alameda County; California,3533.0,123705.0,06,001,436700
Census Tract 4368; Alameda County; California,4244.0,108867.0,06,001,436800
Census Tract 4369; Alameda County; California,6766.0,107545.0,06,001,436900
Census Tract 4370; Alameda County; California,3617.0,109583.0,06,001,437000
Census Tract 4371.01; Alameda County; California,7458.0,162303.0,06,001,437101
Census Tract 4371.02; Alameda County; California,4018.0,81914.0,06,001,437102
Census Tract 4372; Alameda County; California,8975.0,105606.0,06,001,437200
Census Tract 4373; Alameda County; California,3031.0,62201.0,06,001,437300
Census Tract 4374; Alameda County; California,3609.0,100096.0,06,001,437400
Census Tract 4375; Alameda County; California,4663.0,96250.0,06,001,437500
Census Tract 4376; Alameda County; California,3385.0,107188.0,06,001,437600
Census Tract 4377.01; Alameda County; California,3729.0,72159.0,06,001,437701
Census Tract 4377.02; Alameda County; California,4027.0,100268.0,06,001,437702
Census Tract 4378; Alameda County; California,5107.0,150980.0,06,001,437800
Census Tract 4379; Alameda County; California,2283.0,93490.0,06,001,437900
Census Tract 4380; Alameda County; California,3676.0,137418.0,06,001,438000
Census Tract 4381; Alameda County; California,7541.0,154208.0,06,001,438100
Census Tract 4382.01; Alameda County; California,4671.0,107500.0,06,001,438201
Census Tract 4382.03; Alameda County; California,4073.0,129113.0,06,001,438203
Census Tract 4382.04; Alameda County; California,5745.0,100000.0,06,001,438204
Census Tract 4383; Alameda County; California,3849.0,142500.0,06,001,438300
Census Tract 4384; Alameda County; California,2741.0,107171.0,06,001,438400
Census Tract 4401; Alameda County; California,2423.0,104861.0,06,001,440100
Census Tract 4402; Alameda County; California,5368.0,125129.0,06,001,440200
Census Tract 4403.01; Alameda County; California,6812.0,123102.0,06,001,440301
Census Tract 4403.04; Alameda County; California,4391.0,142675.0,06,001,440304
Census Tract 4403.05; Alameda County; California,4021.0,159583.0,06,001,440305
Census Tract 4403.06; Alameda County; California,3706.0,112723.0,06,001,440306
Census Tract 4403.07; Alameda County; California,4449.0,102500.0,06,001,440307
Census Tract 4403.08; Alameda County; California,6303.0,113750.0,06,001,440308
Census Tract 4403.31; Alameda County; California,3373.0,132500.0,06,001,440331
Census Tract 4403.32; Alameda County; California,3102.0,180234.0,06,001,440332
Census Tract 4403.33; Alameda County; California,2516.0,127708.0,06,001,440333
Census Tract 4403.34; Alameda County; California,3902.0,163663.0,06,001,440334
Census Tract 4403.36; Alameda County; California,4554.0,156579.0,06,001,440336
Census Tract 4403.37; Alameda County; California,2720.0,250001.0,06,001,440337
Census Tract 4403.38; Alameda County; California,3858.0,132250.0,06,001,440338
Census Tract 4411; Alameda County; California,4584.0,175159.0,06,001,441100
Census Tract 4412; Alameda County; California,7151.0,168722.0,06,001,441200
Census Tract 4413.01; Alameda County; California,3338.0,167845.0,06,001,441301
Census Tract 4413.02; Alameda County; California,5882.0,210580.0,06,001,441302
Census Tract 4414.01; Alameda County; California,7667.0,186000.0,06,001,441401
Census Tract 4414.02; Alameda County; California,5231.0,189806.0,06,001,441402
Census Tract 4415.01; Alameda County; California,5496.0,200781.0,06,001,441501
Census Tract 4415.03; Alameda County; California,7528.0,240658.0,06,001,441503
Census Tract 4415.21; Alameda County; California,6045.0,211406.0,06,001,441521
Census Tract 4415.22; Alameda County; California,5131.0,178438.0,06,001,441522
Census Tract 4415.23; Alameda County; California,4032.0,188679.0,06,001,441523
Census Tract 4415.24; Alameda County; California,3989.0,250001.0,06,001,441524
Census Tract 4415.25; Alameda County; California,2362.0,212344.0,06,001,441525
Census Tract 4416.01; Alameda County; California,4418.0,185208.0,06,001,441601
Census Tract 4416.02; Alameda County; California,7280.0,131141.0,06,001,441602
Census Tract 4417.01; Alameda County; California,3645.0,100444.0,06,001,441701
Census Tract 4417.02; Alameda County; California,5108.0,97813.0,06,001,441702
Census Tract 4418; Alameda County; California,6611.0,180354.0,06,001,441800
Census Tract 4419.21; Alameda County; California,3779.0,153089.0,06,001,441921
Census Tract 4419.23; Alameda County; California,5762.0,130038.0,06,001,441923
Census Tract 4419.24; Alameda County; California,7540.0,191306.0,06,001,441924
Census Tract 4419.26; Alameda County; California,4307.0,113510.0,06,001,441926
Census Tract 4419.27; Alameda County; California,4316.0,152381.0,06,001,441927
Census Tract 4419.28; Alameda County; California,4015.0,171132.0,06,001,441928
Census Tract 4419.29; Alameda County; California,3175.0,142188.0,06,001,441929
Census Tract 4420; Alameda County; California,3122.0,214554.0,06,001,442000
Census Tract 4421; Alameda County; California,5279.0,238830.0,06,001,442100
Census Tract 4422; Alameda County; California,7451.0,249917.0,06,001,442200
Census Tract 4423.01; Alameda County; California,4931.0,136573.0,06,001,442301
Census Tract 4423.02; Alameda County; California,6164.0,133850.0,06,001,442302
Census Tract 4424; Alameda County; California,6362.0,138359.0,06,001,442400
Census Tract 4425.01; Alameda County; California,3287.0,101864.0,06,001,442501
Census Tract 4425.02; Alameda County; California,3731.0,138750.0,06,001,442502
Census Tract 4426.01; Alameda County; California,3936.0,168750.0,06,001,442601
Census Tract 4426.02; Alameda County; California,4779.0,143393.0,06,001,442602
Census Tract 4427; Alameda County; California,2998.0,199154.0,06,001,442700
Census Tract 4428; Alameda County; California,3087.0,180800.0,06,001,442800
Census Tract 4429; Alameda County; California,7942.0,169947.0,06,001,442900
Census Tract 4430.01; Alameda County; California,2721.0,154178.0,06,001,443001
Census Tract 4430.02; Alameda County; California,6915.0,141696.0,06,001,443002
Census Tract 4431.02; Alameda County; California,4657.0,250001.0,06,001,443102
Census Tract 4431.03; Alameda County; California,4107.0,250001.0,06,001,443103
Census Tract 4431.04; Alameda County; California,5301.0,200324.0,06,001,443104
Census Tract 4431.05; Alameda County; California,4616.0,240031.0,06,001,443105
Census Tract 4432; Alameda County; California,3451.0,250001.0,06,001,443200
Census Tract 4433.01; Alameda County; California,4178.0,250001.0,06,001,443301
Census Tract 4433.21; Alameda County; California,3323.0,148750.0,06,001,443321
Census Tract 4433.22; Alameda County; California,3284.0,232679.0,06,001,443322
Census Tract 4441; Alameda County; California,7198.0,163367.0,06,001,444100
Census Tract 4442; Alameda County; California,6271.0,137773.0,06,001,444200
Census Tract 4443.01; Alameda County; California,3774.0,200865.0,06,001,444301
Census Tract 4443.03; Alameda County; California,0.0,-666666666.0,06,001,444303
Census Tract 4443.04; Alameda County; California,6809.0,224511.0,06,001,444304
Census Tract 4444; Alameda County; California,5174.0,103565.0,06,001,444400
Census Tract 4445; Alameda County; California,7024.0,160398.0,06,001,444500
Census Tract 4446.01; Alameda County; California,6005.0,225543.0,06,001,444601
Census Tract 4446.02; Alameda County; California,4890.0,205000.0,06,001,444602
Census Tract 4501.01; Alameda County; California,6725.0,143246.0,06,001,450101
Census Tract 4501.02; Alameda County; California,7880.0,232292.0,06,001,450102
Census Tract 4502; Alameda County; California,5809.0,118077.0,06,001,450200
Census Tract 4503; Alameda County; California,4967.0,147875.0,06,001,450300
Census Tract 4504; Alameda County; California,7676.0,170184.0,06,001,450400
Census Tract 4505.01; Alameda County; California,3310.0,200475.0,06,001,450501
Census Tract 4505.02; Alameda County; California,6066.0,225290.0,06,001,450502
Census Tract 4506.01; Alameda County; California,3631.0,217788.0,06,001,450601
Census Tract 4506.03; Alameda County; California,4573.0,210898.0,06,001,450603
Census Tract 4506.04; Alameda County; California,4983.0,178725.0,06,001,450604
Census Tract 4506.05; Alameda County; California,3742.0,206063.0,06,001,450605
Census Tract 4506.06; Alameda County; California,5946.0,237083.0,06,001,450606
Census Tract 4506.07; Alameda County; California,5430.0,102245.0,06,001,450607
Census Tract 4506.08; Alameda County; California,4187.0,233500.0,06,001,450608
Census Tract 4506.09; Alameda County; California,4824.0,162067.0,06,001,450609
Census Tract 4507.01; Alameda County; California,8674.0,250001.0,06,001,450701
Census Tract 4507.41; Alameda County; California,5469.0,154609.0,06,001,450741
Census Tract 4507.42; Alameda County; California,5169.0,165952.0,06,001,450742
Census Tract 4507.43; Alameda County; California,7627.0,170333.0,06,001,450743
Census Tract 4507.44; Alameda County; California,5750.0,215147.0,06,001,450744
Census Tract 4507.45; Alameda County; California,6287.0,191250.0,06,001,450745
Census Tract 4507.46; Alameda County; California,3385.0,177500.0,06,001,450746
Census Tract 4507.50; Alameda County; California,6698.0,158381.0,06,001,450750
Census Tract 4507.51; Alameda County; California,12521.0,250001.0,06,001,450751
Census Tract 4507.52; Alameda County; California,9502.0,250001.0,06,001,450752
Census Tract 4511.02; Alameda County; California,3892.0,250001.0,06,001,451102
Census Tract 4511.03; Alameda County; California,1448.0,250001.0,06,001,451103
Census Tract 4511.04; Alameda County; California,6880.0,180500.0,06,001,451104
Census Tract 4512.01; Alameda County; California,7292.0,108690.0,06,001,451201
Census Tract 4512.02; Alameda County; California,5549.0,168036.0,06,001,451202
Census Tract 4513; Alameda County; California,6235.0,124269.0,06,001,451300
Census Tract 4514.01; Alameda County; California,5969.0,117755.0,06,001,451401
Census Tract 4514.03; Alameda County; California,2145.0,190284.0,06,001,451403
Census Tract 4514.04; Alameda County; California,6594.0,118688.0,06,001,451404
Census Tract 4515.01; Alameda County; California,4533.0,192049.0,06,001,451501
Census Tract 4515.03; Alameda County; California,6053.0,174107.0,06,001,451503
Census Tract 4515.04; Alameda County; California,1493.0,169766.0,06,001,451504
Census Tract 4515.05; Alameda County; California,3191.0,232443.0,06,001,451505
Census Tract 4515.06; Alameda County; California,3398.0,135517.0,06,001,451506
Census Tract 4516.01; Alameda County; California,4866.0,202056.0,06,001,451601
Census Tract 4516.02; Alameda County; California,6767.0,133594.0,06,001,451602
Census Tract 4517.01; Alameda County; California,3108.0,201968.0,06,001,451701
Census Tract 4517.03; Alameda County; California,3989.0,200972.0,06,001,451703
Census Tract 4517.04; Alameda County; California,4593.0,147188.0,06,001,451704
Census Tract 9819; Alameda County; California,9.0,-666666666.0,06,001,981900
Census Tract 9820; Alameda County; California,69.0,136641.0,06,001,982000
Census Tract 9821; Alameda County; California,1099.0,-666666666.0,06,001,982100
Census Tract 9832; Alameda County; California,1038.0,181250.0,06,001,983200
Census Tract 9900; Alameda County; California,0.0,-666666666.0,06,001,990000
